Year,Set Number,Main Category,Specific Topic,Core Discussion Question,Other Questions,Suggested Vocabulary or Key Points,Source
2025,1.1,School Life / Sports,Olympic Champion Visit,Prepare for a school visit and interview with Edgar Cheung Ka-long.,How his visit can benefit students; questions to ask him during the interview; other activities you could do on his visit.,Shy teenager to champion; introvert success; impact on society; promoting fencing; elite athletes.,1
2025,1.2,Social Issues / Tourism,Photo-taking in Public Places,Discuss the issue of taking photos in public places.,Why people might not like others taking photos in public places; places in Hong Kong that are popular for taking photos; whether Hong Kong needs to have rules for photo taking.,Social media trends; privacy; Mount Fuji wall; litter/parking; respecting rules; tourism disruption.,1
2025,1.3,Technology,Rise of Smartphones vs PCs,Discuss the rise of smartphones and decline of PCs.,Why smartphones are so popular; whether PCs are still useful for students; whether smartphones will one day completely replace PCs.,Ownership decline; mobile web traffic; gamers/work convenience; replacement potential; screen time.,1
2025,2.1,Hong Kong Culture / Tourism,Travelling to Shenzhen,Discuss the trend of Hong Kong residents travelling north to Shenzhen.,Why trips to Shenzhen are becoming popular; why some Hong Kong people prefer Shenzhen to other places; how Hong Kong businesses could keep people in the city.,Consumption patterns; half-price meals; grocery shopping (Sam's Club); service quality; leisure habits.,1
2025,2.2,Social Issues / Transport,Teenagers Driving Less,Discuss whether it is worth learning to drive in Hong Kong.,The benefits and challenges of being a driver in Hong Kong; whether Hong Kong is a car-friendly city; reasons why so few teenagers learn to drive in Hong Kong.,Sign of adulthood; car costs/insurance; Uber/delivery apps; car-friendly cities; age limits.,1
2025,2.3,Mental Health / Well-being,Phobias among Teenagers,Discuss common fears and phobias among Hong Kong teenagers.,Common fears that Hong Kong teenagers have; why they may have such fears; how they can overcome those fears.,Chelonaphobia; fear of public speaking/cockroaches; self-confidence; hypnotherapy; exposure therapy.,1
2025,3.1,Environment / Tourism,Tourism and Animal Welfare,Discuss the effects of tourism on animals and local communities.,Types of tourist activities that involve animals; how these activities may cause harm to animals; possible benefits of these activities for animals and local communities.,Animal welfare policy; elephant tourism; ban on drugged/abused animals; NGO (PETA); travel awareness.,1
2025,3.2,Social Issues / Media,Individual Pop Performers vs Groups,Discuss changes in pop music trends and social media influence.,Whether music groups are popular in Hong Kong; whether it is better to watch a performance by a music group or an individual; how social media has affected trends.,Billboard Hot 100; solo activity (Instagram/YouTube); laptop recording; music instruments; fan culture.,1
2025,3.3,Mental Health / Well-being,Self-Care,Discuss importance of self-care and planning a school Self-Care Month.,Whether Hong Kong students are aware of the importance of self-care; activities to organise during the Self-Care Month; ways to encourage students to take part.,Symptoms of stress; exercise/sleep/diet; pairing activities; mental health NGO; school promotion.,1
2025,4.1,School Life / Culture,Anime and Movie Festivals,Plan a Movie Festival at school.,Whether anime movies would be suitable for the festival; other types of movies that are popular among students; other activities to organise for the festival.,Studio Ghibli; resilience theme; global audience; uncertainty; artistic value; happy endings.,1
2025,4.2,Careers / Mental Health,Personality Tests for Careers,Discuss the use of personality tests (MBTI) in finding a job.,Benefits of using personality tests for choosing a career; problems with using personality tests for choosing a career; other ways to decide how to choose the right career.,16 personality types; identifying strengths; work preferences; employer use; decision factors.,1
2025,4.3,Social Issues / Youth,Scouting and Better World,Discuss starting a Scouting Club at school.,Benefits of Scouting for secondary school students; activities to organise for the club; ways to encourage other students to join the club.,UN goals; ending poverty; nature; community life; World Scout Jamboree; peace/friendship.,1
2025,5.1,Hong Kong Culture / Social Issues,Bamboo Scaffolding,Discuss bamboo scaffolding as a sustainable skill and cultural heritage.,Benefits of using bamboo for scaffolding; ways of improving the safety of bamboo scaffolding; whether bamboo scaffolding is part of Hong Kong's heritage.,Construction skill; 'spiders'; sustainability; bravery/skill; odd/tight spaces; cultural heritage.,1
2025,5.2,Social Issues / Well-being,Energy Drinks and Teenagers,Discuss the impact of coffee and energy drinks on teenagers.,Negative effects of coffee and energy drinks on teenagers' health; what the club can do to make those effects known; whether coffee and energy drinks should be sold to teenagers.,Banning sales; over-caffeinated; heart/blood vessels; health issues; moderation; teenager desire.,1
2025,5.3,Education / Lifestyle,Gap Year,Discuss taking a gap year after secondary school.,Benefits of taking a gap year; challenges of taking a gap year; activities young people could do during their gap year.,Exploring the world; spiritual life; volunteering; career-driven vs. inner peace; life direction.,1
2025,6.1,Environment / Social Issues,Second-hand Luxury Clothes,Discuss a project on second-hand clothing culture in Hong Kong.,What Hong Kong people normally do with their unwanted clothes; why second-hand fashion is growing in Hong Kong; ways to promote second-hand fashion.,Sustainability; Redress NGO; pop-up stores; carbon footprint; reselling online; unwanted clothes.,1
2025,6.2,Education / Culture,Learning Korean Language,Discuss learning a foreign language (Korean) in school.,Why Hong Kong students should learn other languages; which other languages would be popular among students; how students can learn other languages outside the classroom.,K-pop influence; career prospects; trilingual HK; study destination; Asian vs. European.,1
2025,6.3,School Life / Tourism,Adventure School Trips,Discuss adventure trip choices for the school.,Which trip would be most beneficial for students to join; problems and challenges that the students might face on the trip; how to convince parents to let their children join.,Ningaloo Reef (Australia); Volcanic cave (Iceland); Stargazing (Morocco); educational tours.,1
2025,7.1,School Life / Science,Urban Beekeeping,Discuss putting a beehive on the school campus for a project.,Benefits of beekeeping at school; problems that beekeeping could cause at school; other activities that could help students to learn about bees.,Biology project; hives on campus; safety for students; connection with nature; stingless bees.,1
2025,7.2,Technology / Media,Subtitles in Media,Discuss adding subtitles to school Campus TV programmes.,Benefits of adding subtitles to the programmes; whether adding subtitles would be popular among students; type of programmes subtitles are not suitable for.,Campus TV; 18-25 age group; streaming quality; background noise; learning a language.,1
2025,7.3,Technology / Careers,Personal Shopper as a Career,Discuss personal shopping as a job trend vs AI.,Whether being a personal shopper would be a good job for teenagers; if AI will one day replace human salespeople; how shopping will change in the future.,Artificial Intelligence; professional clothing; expert knowledge; face-to-face shopping; future jobs.,1
2025,8.1,Technology / Tourism,Social Media Apps and HK Tourism,Create a video for young tourists visiting Hong Kong.,Famous places to include in the video; activities to show in the video; difficulties your group may face while making the video.,Instagram-like app; photo spots (Kennedy Town); influencers; nostalgic vibe; romantic scenery.,1
2025,8.2,Technology / Lifestyle,History of Video Games (Super Mario),Discuss a class project about video games.,Why people still play classic games like Super Mario Bros; what makes a video game popular for a long time; what video games will be like in the future.,Nostalgia; augmented reality; adventure games; artistic value; superheroes vs. ordinary.,1
2025,8.3,Technology / Careers,LinkedIn Popularity,Discuss the growth of career-focused social media among teens.,Why teenagers may be turning away from other social media sites; whether social media is useful for finding career information; whether students should be concerned about future careers.,Professional network; success at work; positive tone; role models; future job trends.,1
2024,1.1,Technology / Culture,Digital Museums,Discuss why museums put collections online and how local museums compete.,Why some museums want to put their art collections online; how viewing art online is different from viewing it in person; how local museums can compete with digital museums to attract visitors.,Digitisation; bypassing geographic barriers; open access platform; high-resolution technology; interactive/gamified experience; AR (augmented reality); virtual tours; preservation of culture.,2
2024,1.2,Social Issues / Lifestyle,Food Delivery Workers,Discuss the popularity of delivery apps and working conditions.,The popularity of food delivery apps; the challenges/changes of working as a food delivery worker; how to improve the working conditions of food delivery workers.,"Convenience vs exploitation; gig economy; minimum wage; lack of protections (paid leave, insurance); working conditions; ethical dilemma; per-trip payment; job security.",2
2024,1.3,Hong Kong Culture / Lifestyle,'Ugly' Buildings,Discuss whether 'ugly' buildings should be kept or replaced.,Whether it is important for buildings to look attractive; reasons for keeping buildings that many people consider ugly; how to decide whether a building should stay or be replaced.,Aesthetic value vs functionality; cultural heritage; urban renewal; preservation; public opinion; architectural diversity; historical significance; cost of replacement.,2
2024,2.1,Global Issues / Tourism,Tourism Management,Discuss the impact of tourism and management strategies.,"Benefits tourism can bring to a city; problems tourism can bring to a city; whether Hong Kong should follow any of the management strategies (tax, locals first, timed entry, ban).","Sustainable tourism; over-tourism; tourist tax; timed entry; resident quality of life; economic benefits; management strategies (e.g., bans, quotas); balancing local and tourist needs.",2
2024,2.2,Technology / Transport,Driverless Tram for HK,Discuss the driverless tram concept for Hong Kong.,Whether driverless trams are a good idea for Hong Kong; whether the public would like this design; other features which could be added to the tram.,Safety sensors; pedestrian detection; see-through top; futuristic design; wooden counters; forward-thinking spirit; automation; urban transport innovation.,2
2024,2.3,Mental Health / Well-being,Comfort Food,Discuss why people eat comfort food and healthy diet impacts.,Reasons why people eat comfort food; whether comfort food can be part of a healthy diet; other ways to reduce stress and improve mental health.,"Emotional eating; stress relief; nostalgia; nutritional balance; psychological well-being; moderation; cultural comfort foods (e.g., noodles, soup).",2
2024,3.1,Social Issues / Lifestyle,Multi-functional CafĂ©s,Discuss the trend of multi-functional cafĂ©s in HK.,Why multi-functional cafĂ©s are popular; which multi-functional cafĂ© will attract the most customers; what advice you have for people who want to open one.,Experience economy; board game caf?s; pet caf?s; study/work spaces; social hub; unique selling point (USP); diversification; community building.,2
2024,3.2,Technology / Media,Podcasting,Plan a series of podcasts to promote Hong Kong to visitors.,Which type of podcast can best promote Hong Kong; what to include in the podcasts; how to keep listeners interested in the series.,On-demand audio; niche topics; intimate/personal connection; diverse genres; storytelling; ease of access; streaming vs downloading; promoting HK to visitors.,2
2024,3.3,Social Issues / Food,Feeding Communities,Discuss how to help communities in need regarding food security.,Why it is important for young people to help communities in need; which of the two projects (Blue Fridge or Food Angel) would be best for school; what else your school can do.,Food security; zero-waste; Food Angel (food recovery); community fridge (Blue Fridge); social responsibility; volunteering; charity; supporting vulnerable groups.,2
2024,4.1,Education / Careers,Vocational Training in Germany,Discuss job training for secondary school graduates.,What vocational training offers that university does not; how vocational training can benefit society; what would attract more students to join a vocational training course.,On-the-job training; earning while learning; transition to work life; societal value of practical skills.,2
2024,4.2,School Life / Culture,School Book Club,Suggest changes to improve the school Book Club.,Why students should join a book club; why students may not be interested in joining a book club; how to make meetings more interesting and enjoyable.,Moving beyond classics to modern books; avoiding boring vocabulary drills; inclusive discussion; social aspect/snacks.,2
2024,4.3,Hong Kong Culture / Tourism,Smells of Hong Kong,Set up a stall to introduce the different smells of Hong Kong.,Why introducing Hong Kong through smells is a good idea; which three smells best represent Hong Kong and why; ways to attract visitors to your stall.,Street food and stinky tofu; incense in temples; exhaust fumes vs greenery; fragrant harbour identity.,2
2024,5.1,Social Issues / Media,TV Talent Shows,Share views about TV talent shows for a local TV company.,Why TV talent shows are popular; how participants can benefit from being in TV talent shows; what problems participants could face.,Reality TV; quest for fame; public exposure; professional training; pressure/mental health; dream pursuit; audience engagement; commercialisation of talent.,2
2024,5.2,Careers / Social Issues,Top Jobs of the Future,Discuss demand for future jobs for a school job fair.,Why there will be a demand for the jobs mentioned; which jobs will attract the most students; how to promote the job fair.,Job fair; emerging industries; career planning; skill-set requirements; impact of technology/automation; disappearing jobs; future-proofing careers.,2
2024,5.3,Education,Homeschooling,Discuss the idea of homeschooling in Hong Kong.,Pros of homeschooling; cons of homeschooling; whether homeschooling will become more popular in Hong Kong.,Tailored curriculum; flexible schedule; parental involvement; socialisation concerns; formal vs informal education; academic pressure; self-directed learning.,2
2024,6.1,School Life / Culture,Calligraphy Club,Discuss whether a calligraphy club is a good choice for school.,Whether handwriting is still important today; how students can improve their handwriting; activities that can be held by the club.,Penmanship; digital age impact (typing/texting); hand-eye coordination; fine motor skills; cultural identity; art form vs functional skill; therapeutic benefits.,2
2024,6.2,School Life / Environment,Urban Rooftop Farming,Discuss starting an urban farm on the school rooftop.,The benefits of having a farm on the school?™s rooftop; how you will organise the care of the farm; what you will do with the food you grow.,Food imports dependence; unused rooftop space; sustainable skill; environmental benefits; local produce; community bonding; green planet.,2
2024,6.3,Technology / Careers,Teens Earning Money Online,Discuss online job options for secondary school students.,The advantages of working online; the disadvantages of working online; which online job Hong Kong teenagers would be most interested in.,"Gig economy; digital literacy; entrepreneurship; flexibility; risks (scams, overwork); content creation; tutoring; balancing work and study.",2
2024,7.1,School Life / Education,School Trip Planning,Plan a school trip to a local attraction.,The benefits of learning outside of the classroom; what to consider when deciding which attraction to choose; which of these attractions your group would recommend.,"Destination selection (e.g., Science Museum, Tai Kwun); educational value; experiential learning; logistics/arrangement; student engagement; beyond classroom learning.",2
2024,7.2,Mental Health / Well-being,Sleeping Pods in Schools,Discuss buying sleeping pods for the school Health Club.,The benefits of taking afternoon naps; how to promote the use of sleeping pods; whether afternoon naps should be included in the school timetable.,"""Take-A-Nap"" campaign; rest and productivity; mental well-being; campus facilities; time management; health benefits; reducing burnout.",2
2024,7.3,School Life / Hong Kong Culture,Mascot for Cross Harbour Race,Discuss ideas for designing a mascot for the Cross Harbour Race.,What qualities make a good mascot; what to consider when choosing a mascot for the Cross Harbour Race; whether you would recommend using any of the characters shown.,Creative design; brand identity; public promotion; symbolic representation (Victoria Harbour); community participation; character design; sportsmanship.,2
2024,8.1,School Life / Technology,Instant Noodles Exhibition,Discuss including instant noodles in a school exhibition on inventions.,Why instant noodles are popular; whether instant noodles should be included in the exhibition; other inventions that could be included.,"Global invention; convenience; nutritional concerns (salt, additives); cultural icon; food technology; exhibition planning; impact on modern lifestyle.",2
2024,8.2,Technology / Global Issues,Private Space Travel,Discuss the issue of private space travel.,The benefits of private space travel; the disadvantages of private space travel; whether private space travel should be encouraged.,Space tourism; billionaires' hobby; environmental impact; technological advancement; high cost; safety concerns; future of humanity; research potential.,2
2024,8.3,Technology / Careers,Shopping on Social Media,Discuss a project on shopping on social media.,The benefits of shopping on social media; the benefits of selling on social media; how shopping through social media may affect traditional businesses.,Social commerce; trust and security; consumer protection (scams); convenience; influencer influence; impact on traditional retail; product quality concerns.,2
2023,1.1,Technology / Society,Unmanned convenience stores in Japan,Discuss the benefits and limitations of unmanned convenience stores.,The benefits of unmanned convenience stores; the limitations of unmanned convenience stores; whether unmanned convenience stores are a good idea for Hong Kong.,Slick checkout systems; reduced human staff; gates to prevent theft; impersonal shopping experience; automation vs convenience.,3
2023,1.2,Technology / Society,Cinemas vs Movie Streaming Services,Discuss the impact of streaming on the entertainment industry and cinemas.,Whether going to cinemas is a popular pastime in Hong Kong; what cinemas can do to compete with movie streaming services; any disadvantages of movie streaming services.,Cost-effectiveness; convenience (anywhere access); original content; impact of COVID; competition strategies for cinemas.,3
2023,1.3,Health / Environment,Plant-based meats (Fake meat),Discuss serving plant-based meats in the school canteen on Green Mondays.,Why plant-based meats are gaining popularity; whether your school should encourage students to take up a vegetarian diet; whether people will eat less meat in the future.,Health and climate change concerns; Cantonese fine-dining with fake meat; essential nature of meat in Chinese cuisine.,3
2023,2.1,Mental Health / Work,Night Owls vs Early Birds,Discuss sleeping patterns and individual body clocks.,The advantages of being a night owl; the advantages of getting up early; whether companies should have flexible working hours for different sleeping patterns.,Health risks of sleep deprivation; genetic vs environmental factors; productivity gains from flexible schedules.,3
2023,2.2,Education / Social Media,Teacher-Student Social Media Ban,Discuss the proposal not to allow teachers and students to be friends on social media.,Why students like to connect with their teachers on social media; problems with connecting with teachers on social media; whether you agree with the proposed policy.,Professional vs personal lines; leaders/role models online; inappropriate photo complaints; school monitoring and safety.,3
2023,2.3,School Life / Hong Kong Culture,Graduation celebration ideas,Plan a graduation celebration for your class.,What to consider when planning a graduation celebration; whether any suggested activities are suitable; how else you might celebrate your graduation.,Outdoor vs indoor; thrill-seeking vs learning; meaningful ways to celebrate; planning considerations (cost/suitability).,3
2023,3.1,Technology / Society,Fashion industry post-pandemic,Discuss people's attitudes towards buying clothes since the start of the pandemic.,How the pandemic has changed the way people dress; how the pandemic has changed the way people shop for clothes; how the fashion industry can cater for these changes.,"Rise of comfortable/casual clothing (sweats, yoga pants); influence of social media (TikTok/Instagram); experimental fashion from home.",3
2023,3.2,Education / School Life,Soji (School Cleaning sessions),Discuss adding cleaning sessions (soji) to the school timetable.,Benefits of adding cleaning sessions to the timetable; possible problems of requiring students to clean the school; cleaning tasks that are suitable for different forms.,Japanese tradition (soji); responsibility and cooperation; sense of self-worth; possible resistance and boring nature of tasks.,3
2023,3.3,Mental Health / Environment,Horticultural therapy,Discuss developing students' interest in growing plants to promote well-being.,What benefits growing plants can bring to students and the school; whether growing plants will be popular among students; what other activities can help promote students' well-being.,Calming nature of plants; stress reduction; nature's impact on heart rate; green spaces in HK schools.,3
2023,4.1,Technology / Health,Wearable smart devices,Discuss new technologies focusing on wearable smart devices.,Why wearable smart devices are becoming popular; the disadvantages of wearable smart devices; whether wearable smart devices should be allowed at school.,Health-tracking data; being less distracted than with phones; privacy concerns; fashionable vs waste of money.,3
2023,4.2,Mental Health / Education,Adaptability quotient (AQ),Brainstorm ideas for a school workshop on adaptability quotient.,Why being adaptable is becoming more important nowadays; whether being adaptable is more important than being intelligent; whether it is possible to teach adaptability.,Learning to change with tech; seeking new experiences; training the brain to be open-minded; risk-taking.,3
2023,4.3,Mental Health / Social Media,Social Media Positivity,Discuss the impact of social media on students' well-being.,What kind of people are popular on social media; the negative effects of social media on users; what the club can do to help promote better social media habits.,Filtering negative feeds; being intentional (limiting time); addiction and self-esteem; lack of compassion online.,3
2023,5.1,Global Issues / Society,DNA tests for family history,Discuss the use of DNA tests to help research family history and personality.,Why people want to know about their family history; whether there are any disadvantages to DNA testing; other ways to find out about your family history.,Curiosity about origins; finding distant relatives; personality traits in genes; disadvantages like privacy or shock results.,3
2023,5.2,Technology / Work,Carousell for Fundraising,Discuss using Carousell to sell products donated by students for a school fundraiser.,The benefits of buying and selling products online; how to organise the donations for Carousell; any problems which might occur from selling online.,"Snap, list, sell model; decluttering; problems like trust or online scams; qualities of entrepreneurs.",3
2023,5.3,Health / Technology,Online fitness classes,Discuss joining online fitness classes with friends.,Advantages of online fitness classes; things to consider when choosing an online fitness class; whether online fitness classes will continue to be popular.,Socializing during distancing; value for money; comfort of home; inactive lifestyle risks; being an active person.,3
2023,6.1,Education / Work,Storytelling in advertising,Discuss using storytelling to advertise a new sports drink called 'Champion'.,Whether storytelling is a good way to advertise; what ideas can be used in a storyline; how to make the advertisement memorable.,Appealing to the heart; creating emotional connections; humor and surprise; effectiveness of celebrities.,3
2023,6.2,Mental Health / Education,Good study habits for S.4,Prepare a sharing session for S.4 students to help them prepare for senior forms.,What challenges S.4 students can expect; how to help S.4 students develop good habits; other advice to give S.4 students.,Avoiding multitasking; study groups; asking for help; time management challenges in senior forms.,3
2023,6.3,Hong Kong Culture / School Life,Performance acts for hire,"Choose one act (Band, Comedian, or Lion Dance) for the school anniversary.",What students would like about each act; other important factors when choosing an act; the best option for the school's celebration.,Cultural value vs entertainment; cost and stage requirements; student preferences; memorable celebrations.,3
2023,7.1,Global Issues / Society,Cultural views of time,Discuss how different cultures view time and punctuality.,Hong Kong people's attitude towards time; whether attitudes towards time are changing; how to live a more slow-paced life.,Time is money mindset; fast-paced vs slow-paced lifestyles; work-life balance in HK; cultural respect and schedules.,3
2023,7.2,Education / Work,Video game developer intern,Discuss whether a summer internship advertisement should be posted for the Career Team.,How students can benefit from internships; whether a video game internship is a suitable choice; ways the Career Team can promote internships.,Knowledge of coding/animation; team work and problem solving; professional vs violent content; career benefits of early level positions.,3
2023,7.3,Environment / Social Media,Wild animals as pets (Otters),Discuss animal conservation and the impact of the Instagram craze on pets.,The advantages of keeping wild animals as pets; the disadvantages of keeping wild animals as pets; how social media may affect the choice of pets.,Otter cafes in Japan; 'cute' animals for likes; lack of correct nutrition and space in homes; animal rights.,3
2023,8.1,Environment / Health,Eating insects,Discuss insects as the future of food for a class project.,How eating insects can benefit people and the environment; why people may not want to eat insects; how to promote insects as food.,Nutritious and green; high protein content; reduced greenhouse gases; cultural resistance to eating bugs.,3
2023,8.2,Health / Society,Walking-friendly cities,Discuss an active lifestyle and cities like Hong Kong.,What makes Hong Kong suitable for walking; what discourages people from walking in Hong Kong; whether you think Hong Kong people are active.,Walkable city design; health benefits (prolonged life); necessity vs choice; convenience and lack of training needed.,3
2023,8.3,Hong Kong Culture / Education,Harbourside Classical Music,Discuss the Harbourside Concert Series and introducing classical music to students.,Whether the Harbourside Concert Series will be popular with young people; how to promote the event in school; other ways to introduce classical music to students.,Spectacular Victoria Harbour backdrop; up-and-coming youth stars; indoor vs outdoor concert preferences; tourism attraction.,3
2019,1.1,Social Issues,Redevelopment of old districts,Discuss problems redevelopment causes for residents and traditional shops.,Why old districts are redeveloped; what problems redevelopments cause; what the government should do to reduce problems for residents.,High rents; forced to leave; loss of traditional flavour; noise complaints; gentrification (hipsters).,4
