Year,Set Number,Main Category,Specific Topic,Core Discussion Question,Other Questions,Suggested Vocabulary or Key Points,Source
2019,1.2,Hong Kong Culture,Wedding photography styles,"Discuss different styles of wedding photos (Creative, Glamour, Storytelling, Studio).",Why wedding photographs are important; what is important for wedding photos to show; which style you think is most popular.,Creative/Glamour/Storytelling/Studio; memories; professional quality; sharing; expense vs. value.,4
2019,1.3,Social Issues,Online scams and crimes,Discuss the serious problem of online crime in Hong Kong.,Whether online crime is a serious problem; what type of online crimes students should worry about most; how students should protect themselves.,Romance scams; hacking/passwords; shopping fraud; banking scams; school safety education.,4
2019,2.1,Hong Kong Culture,Fortune telling,Discuss the cultural importance and future popularity of fortune telling in Hong Kong.,Why people like going to fortune tellers; why it is an important part of Chinese culture; whether it will remain popular in the modern world.,Culture/science; palm/face reading; Chinese zodiac; real HK culture; curious travellers; belief.,4
2019,2.2,Technology / Social Media,Screen Time Control app,Discuss whether parents should use software to control students' screen time.,Whether parents should control screen time; advantages and disadvantages of software; whether software is the best way to limit screen time.,Managing usage; Downtime feature; family relationships; trust; blocking adult content; school homework sites.,4
2019,2.3,Global Issues,International sports development,Discuss the development of sport in Hong Kong using Iceland as an example.,Whether Hong Kong is successful in international sport; whether sport is important to HK people; what HK can learn from other countries.,Investing in facilities; training coaches; international culture; interest of athletes; Olympic committees.,4
2019,3.1,Technology / Social Media,Future of social media,Discuss the decline of Facebook among youth and general privacy issues.,Whether young people in Hong Kong use Facebook; advice for people using Facebook; whether social media will continue to be popular.,'Uncool' status; Snapchat trend; privacy/security; checking job applicants; lonely feelings; fake news.,4
2019,3.2,Social Issues,Gender pay gap,Discuss workplace discrimination and reasons why women are paid less than men.,Whether there are differences in job performance; why women are generally paid less; how the gender pay gap could be reduced.,Discrimination; hourly vs. monthly; family care; traditional views; illegal pay differences; safe investment.,4
2019,3.3,School Life,Cheating in school,Discuss the causes and solutions for student cheating and copying homework.,Why students cheat; whether cheating is a common problem; suitable ways of dealing with the problem.,Copying; identical assignments; internet buy-essays; technology aids; detention vs. parent meetings.,4
2019,4.1,Social Issues,Urban politeness,Discuss selfish attitudes and politeness in crowded areas (e.g. lift buttons).,Which point of view you agree with; other situations when crowded places cause problems; how to deal with these problems.,Door close button; selfishness; offering seats; busy people; teaching politeness; city impact.,4
2019,4.2,Hong Kong Culture,Unusual English names,Discuss the trend and problems of using unique/strange English names in HK.,How students choose their English name; suitable and unsuitable types of names; what problems unusual names cause.,Unique ID; brands (Chanel/Rolex); misspellings; business desirability; teacher memory; fashion trends.,4
2019,4.3,School Life,Person of the Year (Role Models),Suggest role models to be selected as 'Person of the Year' to encourage students.,What can be learned from role models; why some students may not select listed nominees; other potential nominees.,Alan Tam (talents); Dodo Cheng (hard work); Sarah Lee (overcoming illness); Carrie Lam (Chief Executive).,4
2019,5.1,Social Issues,CCTV surveillance and privacy,Discuss the introduction of CCTV cameras in school and its effect on privacy.,Advantages and disadvantages of CCTV; what rules there should be about the use of CCTV in school.,Reducing crime; privacy concerns; magic anti-crime system; Hospital Authority cameras; public security.,4
2019,5.2,Education,Studying in mainland China,Facilitate a Q&A about the new HKUST Guangzhou campus and studying on the Mainland.,Why HK universities develop on the Mainland; problems students may face; advice for students thinking about studying on the Mainland.,Academic ties; Nansha location; limited space in HK; studying on Mainland; advice for students.,4
2019,5.3,Global Issues,Space travel and tourism,Discuss whether space travel is a good use of money for a class essay.,Why people are so interested in space travel; whether space tourism will become popular; whether there are better ways to spend money.,SpaceX/Elon Musk; Japanese billionaire; artists in space; lunar orbit; cost (US$150M); space stations.,4
2019,6.1,Environment,Culling wild animals,Discuss whether selective killing should be used to control animal numbers.,Why governments use selective killing; other methods of controlling animal numbers; whether or not you support culling.,Managing population; complaints (monkeys); birth control; feeding wild animals; animal welfare.,4
2019,6.2,Technology / Social Media,Translation apps,Discuss the impact of translation devices on language learning.,Advantages and disadvantages of translation devices; whether they should be allowed at school; whether learning languages is still important.,Google Translate; hotel staff; miscommunication; business/tourism; essential technology.,4
2019,6.3,Social Issues,Risky Selfies,Discuss the popularity and safety concerns of taking selfies in risky places.,Why selfies are popular; dangers caused by taking selfies; why people are willing to take such risks.,Drowning; transport accidents; no-selfie zones; influencers; young victim statistics; photography society.,4
2019,7.1,Hong Kong Culture,Promoting Yuenyeung,Think of a name and promotion strategies for the Hong Kong drink 'Yuenyeung'.,A suitable name for the drink; why this name is suitable; how else the government could promote the drink.,Tea and coffee mix; Tourism Board; mandarin ducks; bubble tea/Coke; cultural promotion.,4
2019,7.2,Hong Kong Culture,Digital lai see,Discuss the shift from real money to e-payments for Lunar New Year lai see.,Why people are using e-payments for lai see; whether real money will remain popular; other changes to Lunar New Year that people might dislike.,Alipay/Apple Pay; convenience; digital era; tradition vs. new habits; Lunar New Year values.,4
2019,7.3,Social Issues,Wealth inequality,Discuss inequality in Hong Kong and ways to help reduce the wealth gap.,Whether Hong Kong is an unequal society; why unequal societies have problems; policies to make Hong Kong more equal.,Gini co-efficient; wealth gap; poorest 10% income; minimum wage; poverty reduction targets.,4
2019,8.1,Social Issues,Co-living,"Discuss the advantages, disadvantages, and rules of co-living spaces for young people.",The advantages and disadvantages of co-living; what rules co-living accommodation should have.,Sharing space; community spirit; affordable rent; private space; safety; safe sleep; safety; university halls.,4
2019,8.2,Social Issues,McSleepers (Homelessness),Discuss the issue of homeless people sleeping in 24-hour McDonald's restaurants.,What problems homeless people face; why they go to McDonald's; how this affects the business.,Housing crisis; 24-hour restaurants; air-con/security; government shelters; kindness; private help.,4
2019,8.3,Global Issues,Age limits for leaders,Discuss whether there should be an age limit for heads of state or government.,Skills a political leader needs; strengths and limitations of older leaders; whether age should be a factor in selection.,Wisdom/experience; physical/mental demands; understanding modern world; age discrimination.,4
2018,1.1,Social Issues / Elderly,Helpers for Elderly,Discuss providing domestic helpers for elderly living alone in public housing.,Why the government suggested the idea; advantages and disadvantages; other ways to help elderly people living alone.,Hiring hassles; crowded space; relationship risks; alternative (care homes); community care vouchers; loneliness.,5
2018,1.2,Hong Kong Culture / Environment,City Farms,Discuss renting a piece of farmland near school for a class farm.,The benefits of renting farmland; whether students would be interested; how to organise a class farm.,Getting back to nature; growing food; community atmosphere; school farming; young vs. old interest; food taste.,5
2018,1.3,Education / Technology,Texting Teachers after Hours,Discuss students and teachers texting each other via instant messaging.,Why students and parents want to text teachers; advantages and disadvantages; what schools can do to improve communication.,Real-time communication; WhatsApp groups; leisure time; professional boundaries; rules about texting.,5
2018,2.1,Technology / Social Issues,Cashless Society,Discuss a society where paper money and coins are no longer used.,Why shops prefer phone payments; problems a cashless society may cause; whether HK should be cash-free in the near future.,City hunt/silly tasks; campfire; bonding/friendships; adapting to university; organizing by students.,5
2018,2.2,Technology / Law,Fake News and Censorship,Prepare for a debate on whether the internet should be censored due to fake news.,Arguments for and against the motion; which side would be easier to argue.,Short distance commutes; affordable; solar panels; parking issues; government safety; sharing economy.,5
2018,2.3,Education / Social Issues,Cash Gifts for Candidates,Discuss a scheme giving HK$5000 to DSE candidates.,Advantages and disadvantages; whether students will spend money wisely; whether it should be available for all HK students.,Unconditional cash; focusing on exams; poverty districts; managing money; charity for wealthy.,5
2018,3.1,Mental Health / Technology,Doing Nothing,Discuss why letting students do nothing can be a good thing.,Whether students have enough free time; advantages and disadvantages of doing nothing; explaining the value to parents.,Tech addiction; boost creativity; new hobbies; stress relief; daydreaming; restricted imagination.,5
2018,3.2,School Life / Technology,E-sports Festival,Discuss holding an inter-school e-sports festival at your school.,Advantages of holding the festival; possible problems that may occur; how to promote the festival.,Professional gaming career; addiction vs. success; government grants; promote festival; PE lessons.,5
2018,3.3,School Life / Careers,Being a Firefighter,Discuss giving a presentation on being a firefighter as a career.,Skills and qualities needed; advantages and disadvantages of the job; activities to help students learn about the job.,Protecting community; trustworthy; salary/rewards; training; male vs. female roles; dangerous scenarios.,5
2018,4.1,Social Issues / Youth,Criticism of Young People,Discuss famous people's criticism of the younger generation.,Why older people criticise the younger generation; whether the criticism is fair; the biggest challenge for young people today.,Lack of hunger/drive; easy life; importance of hard work; talent development; understanding different generations.,5
2018,4.2,Social Issues / Hong Kong Culture,Moving to Taiwan,Discuss the trend of Hongkongers moving to Taiwan.,Differences between Hong Kong and Taiwan; advantages and disadvantages of living in Taiwan; the most important factor in the decision.,High rent/hectic life (HK) vs. slow pace (Taiwan); cost of living; quality of life; emigrating; staying in touch.,5
2018,4.3,Education,Attendance Policy,Discuss attendance policies in education (HKBU example).,Advantages and disadvantages of the policy; whether it will be successful; whether it could be applied to secondary schools.,Responsible decisions; quality of teaching; video lectures; maturity; face-to-face vs. online learning.,5
2018,5.1,School Life / Sports,Boxing in Schools,Discuss whether boxing should be promoted in HK secondary schools.,Why Rex Tso is a suitable speaker; how to persuade him to visit; whether boxing should be promoted in schools.,Reaching dreams; lack of childhood; fame; stress; mature age for competition; school organization.,5
2018,5.2,Social Issues / Family,Talent Shows,Discuss opinions on talent shows and children taking part.,Why talent shows are popular; advantages and disadvantages of taking part; whether parents should let children participate.,Life goals; working hard; self-control/discipline; danger vs. reward; gender equality in sport; taking risks.,5
2018,5.3,Hong Kong Culture / Environment,Victoria Harbour Improvement,Propose facilities that could improve the Victoria Harbour front.,What people might enjoy doing at the waterfront; suitable facilities; how to promote the new facilities.,Floating walkways; leisure travel (ferry); recreation; dull vs. flourishing; accessible to public; symbol of HK.,5
2018,6.1,Technology / Social Issues,Drones in HK,Discuss a project on drones (usage and regulations).,Why drones are popular and useful; what problems they might cause; rules for flying drones in Hong Kong.,Flight safety; photography; restricted areas; popular locations; misuse potential; police use for crime reduction.,5
2018,6.2,Social Issues / Social Media,OCamp Culture,Discuss an OCamp for new S1 students at your school.,Advantages and disadvantages of an OCamp; activities to help students get to know each other; how to organise activities.,Misinformation; journalism; asking questions; awareness; government control; TV vs. internet news.,5
2018,6.3,Social Issues / Education,Teenage Dating Rules,Discuss whether there should be guidelines about secondary school students dating.,Whether you agree with no-dating rules; advantages and disadvantages of dating; guidelines or advice schools should give.,Immature love; academic performance; social skills; parental feelings; China's distance rule; communication.,5
2018,7.1,Mental Health / Well-being,Music Therapy,Suggest a suitable music therapy activity (Gong Baths) for a school room.,Suitability of a gong bath; other suitable music therapy activities; how to promote music therapy at school.,Reducing stress; harmonious sound; instant emotional effect; sleep improvement; traditional vs. modern relaxation.,5
2018,7.2,Environment / Education,Paperless Classrooms,Discuss introducing 'paperless classrooms' at school.,How schools can become paperless; what challenges there will be; whether it will be successful.,Green initiatives; banning bottled water; digital handouts; laptop use; sustainability; IT improving education.,5
2018,7.3,Social Issues / Careers,Summer Job Traps,Organise an activity to raise awareness of employment traps for summer jobs.,Advantages and disadvantages of summer work; how to raise awareness of traps; suitable summer jobs for students.,Scams/pocket money; personal data; high salary traps; safety regulations; parental encouragement; school arrangement.,5
2018,8.1,Mental Health / Well-being,Animal Therapy,Discuss keeping pets at school for animal therapy.,Advantages and disadvantages of animal therapy; suitable animal types; how animals would be looked after and help students.,Relaxing/comfort; lowering blood pressure; looking after pets; emotional support; animals in hospitals.,5
2018,8.2,Social Issues / Hong Kong Culture,Bike-sharing,Discuss businesses which offer sharing services in HK.,Advantages of bike-sharing; problems and solutions; other sharing services that could be introduced.,QR codes; convenience; digital transition; Octopus vs. cash; security; impact on elderly; developed country sign.,5
2018,8.3,Hong Kong Culture / Media,Decline of TVB,Discuss the fall in the number of viewers for TVB.,Why TVB was successful in the past; why viewers are declining; whether it can be successful again.,Lack of investment/creativity; same props; Korean drama trend; internet craving; free TV support.,5
2017,1.1,Social Issues,Working in Shenzhen,Discuss whether Hongkongers could benefit from working in Shenzhen.,Advantages and disadvantages; popularity trends; advice for those interested.,Economic growth; cultural differences; cost of living; social media bans (Facebook/Twitter); traffic; dream jobs.,6
2017,1.2,Hong Kong Culture,Filial Piety (Money),Write a reply about the tradition of giving money to parents.,Reasons people give money; whether the tradition should continue; other ways to show respect.,Showing respect/honor; love expression; tradition vs. financial pressure; ancestor worship; parental expectations.,6
2017,1.3,Hong Kong Culture,Book Fair Themes,Discuss the idea of a theme for a future Hong Kong Book Fair.,Why the fair is popular; suitability of past themes; possible future themes.,Kung Fu literature; promoting Chinese culture; novelty/freshness; encouraging reading; local culture representation.,6
2017,2.1,Hong Kong Culture,Cantonese Importance,Discuss the importance of Cantonese in everyday Hong Kong life.,Problems for non-speakers; advantages of learning; ways to help people feel connected.,Day-to-day living; isolation; understanding culture; social circle limits; job requirements; language proficiency.,6
2017,2.2,Technology / Social Media,Online Charity (Ice Bucket),Consider if online fundraising activities are suitable for schools.,Reasons for success; other online activities to raise money; popularity of suggestions.,Viral marketing; raising awareness vs. funds; easy contribution; social media power; student involvement in charity.,6
2017,2.3,Social Issues,Weather Warning Signals,Discuss how suitable current weather signals (HKO) are in Hong Kong.,Advantages; problems for families/schools/businesses; possible improvements.,Typhoon warnings; economic impact; scientific data vs. business needs; school closures; signal confusion.,6
2017,3.1,Mental Health / Well-being,Developing EQ,Discuss developing younger students' EQ for a study support scheme.,Problems affecting emotions; importance of EQ; how schools can help development.,Emotional intelligence; financial success; depression/anxiety; family/community links; social skills; unprepared for work.,6
2017,3.2,School Life,Modern Libraries,Provide suggestions on how modern libraries could attract more teenagers.,What youth like about libraries; reasons they don't use them; new activities to attract people.,Smartphone impact; reading culture decline; e-book statistics; killing time/air-con; exam papers as most borrowed; future change.,6
2017,3.3,Social Issues,Road Safety,Discuss road safety in Hong Kong for a visit by Transport Police.,Falling accident rates; common causes; safety measures for road users.,Technology advances (air-bags); human factors (texting/drink-driving); pedestrian rules; lower accident rates; cycle paths.,6
2017,4.1,Mental Health / Well-being,Singing in Parks,Discuss outdoor music performances for the elderly in parks.,Why elderly enjoy singing in parks; problems with performances; ways to overcome problems.,Noise complaints; social connection; venues for elderly; electronic music ban; free activities; retirement quality.,6
2017,4.2,Social Issues,Legal Ages,"Discuss whether various legal ages (tattoos, driving, marriage) are suitable.",Reasons for age limits; why limits differ across activities; whether limits should change.,Tattoos; working age; marriage; driving/smoking; maturity; internet fads; government responsibility.,6
2017,4.3,Mental Health / Well-being,Hikikomori,Discuss young people withdrawing from society and social contact.,Reasons for avoiding contact; problems for families; how to overcome these issues.,Bedroom isolation; technology dependency; social pressure; embarrassment; family communication; spending time alone.,6
2017,5.1,Education,Boot Camps,"Discuss whether boot camps for ""spoiled children"" are suitable for Hong Kong.",What children learn; popularity with HK parents; other methods to encourage independence.,Over-protection; building independence; basic conditions; spoiled kids; managing disappointment; army-style training.,6
2017,5.2,Mental Health / Well-being,Mood-enhancing Foods,Discuss whether mood-enhancing foods are suitable for schools.,School foods and their impact on mood; school menu offerings; benefits of mood-enhancing foods.,Dark chocolate/protein; avoiding sugar/processed food; healthy eating; brain health; junk food effects; awareness.,6
2017,5.3,Education,Teacher's Role in Success,Debate whether good teachers are the most important factor in educational success.,Arguments for and against the motion; ease of argument.,Great teacher myth; hard work by students; inspiration; educational factors; repetition/practice; teacher respect.,6
2017,6.1,Technology / Social Media,Smartphones in China,Discuss the sales and influence of iPhones and smartphones in China.,Benefits to people; reasons for stalled growth; future success of iPhones.,Market demand; price/inexpensive devices; innovation; status symbols; local rivals; technology changing future.,6
2017,6.2,Technology / Social Media,Online Games Day,Discuss introducing an 'Online Games Day' at school based on studies.,Benefits of playing online games; possible activities; potential problems setting it up.,Solving puzzles; maths/reading skills; educational games; parental worry; technology in school; test score improvement.,6
2017,6.3,Education,Working Holidays,Discuss the advantages and suitability of working holiday jobs for students.,Advantages; suitability of advertised jobs; other types of suitable jobs.,Learning skills; fruit picking/farm hand; sailing boats; international qualifications; funding travels; remote location problems.,6
2017,7.1,Social Issues,Blood Donation,Organize a Red Cross blood donation event for students and staff.,Importance of giving blood; encouragement strategies; suitable times and locations.,Red Cross; hospital supplies; new donors; health benefits; parent permission; long-term supply; fear of needles.,6
2017,7.2,Hong Kong Culture,Travel Book Cover,Select one photograph to represent Hong Kong on a travel book cover.,Tourist attractions; representation of HK; final photograph choice.,Victoria Harbour; Big Buddha; Geopark; densely populated flats; heritage (nunnery); international city image.,6
2017,7.3,Social Issues,Bus Lanes and Traffic,Debate whether more bus lanes are needed in Hong Kong.,Convenience of buses; suitability of bus lanes for congestion; other solutions to traffic.,Traffic jams; pollution; fairness to car owners; priority lanes; public transport usage; journey times.,6
2017,8.1,Social Issues,Age Discrimination,Discuss discrimination against older people regarding work and social equality.,Advantages of elderly working vs not working; reducing discrimination.,Equal Opportunities Commission; seniors' expertise; forced retirement; work opportunities; unfair treatment.,6
2017,8.2,Environment,Littering Fines,Discuss whether fines and penalties effectively keep Hong Kong streets clean.,Elderly cleaner case study; effectiveness of fines; problems caused by penalties.,Underprivileged cleaners; individual responsibility; pollution crackdown; government advertising; anti-social behavior.,6
2017,8.3,School Life,Graduation Night Hike,Discuss preparation for a graduation night hike and camping trip.,Popularity of night hiking; packing list; problems that might be faced.,Celebration of graduation; items to take; safety/navigation; environment protection; mountain bikes on paths.,6
2016,1.1,School Life / Social Issues,Overseas Charity Work,Discuss the kinds of charity work your school could be involved in.,Benefits of overseas work; concerns; whether it should be a school requirement.,Poverty awareness; privileged lives; long-term difference; school requirements; cost; giving time vs. money.,7
2016,1.2,Social Issues / Lifestyle,Spacebox (Storage),Decide whether starting an on-demand storage business is worthwhile.,Business viability; improvement ideas; advertising strategies.,Tiny apartments; decluttering stress; on-demand service; advertising methods; lack of space; possessions vs. happiness.,7
2016,1.3,Education,Forest Kindergarten,Discuss whether learning through play should be a regular part of education.,Childhood games; pros and cons of play at school; regular education suitability.,Outdoor exploration; creativity; unstructured play; dirty clothes/running around; sitting still vs. natural energy.,7
2016,2.1,Social Issues / Technology,Phone Scams,Discuss a presentation on how to avoid different kinds of scams.,Types of scams; possible victims; avoidance strategies.,Phone fraud; personal data; crime-prevention; psychological weaknesses; clicking links; educating the public.,7
2016,2.2,School Life / Hong Kong Culture,Street Artist Mural,Discuss plans for an Open Day mural painting by artist Bao Ho.,Imagery to include; appropriate location; how the artist helps celebrate Open Day.,Bao characters; mural art; freestyle; 50th anniversary; art vs. academic skills; street art popularity.,7
2016,2.3,Social Issues / Lifestyle,Adults Living at Home,Discuss the idea of living with parents when you are in your 20s.,Benefits and disadvantages; ways to maintain independence.,Expensive property; independence; respect for elders; privacy sanctuary; tradition in HK; moving out costs.,7
2016,3.1,Technology / Education,Educational Apps,Discuss apps to buy for school computer tablets.,Utility of specific apps; other types needed by HK students; disadvantages of apps.,Maths formulae; language study; organization (Studious); biology (Mice Dissection); logical thinking; unfair advantage.,7
2016,3.2,Hong Kong Culture / Tourism,Taxi Driver Image,Discuss the image of Hong Kong taxi drivers and suggest improvements.,Reasons for rising complaints; improvement steps; promotion to tourists.,Overcharging; refusing hire; Uber competition; reputation; promoting taxis to tourists; penalties for misconduct.,7
2016,3.3,Environment / Social Issues,Wild Boars,Prepare a debate on protecting versus shooting wild animals.,Arguments for and against; ease of argument.,Densely populated areas; safety vs. cuteness; hunting clubs; wild animals as pets; urban-wildlife encounters.,7
2016,4.1,Education / Technology,Programming vs History,Discuss replacing history/geography with computer programming in the curriculum.,Importance of history/geography; primary school programming; alternative subjects.,Advanced computer skills; logical thinking vs. learning from the past (history); global citizenship (geography); future job security.,7
2016,4.2,Social Issues / Youth,After-School Hangouts,Discuss places where students can socialise after school.,Importance of socialising; popularity of specific places; alternative hangouts.,Space Museum; HK Park; baking classes; study vs. fun; parental concerns; negative teen stereotypes.,7
2016,4.3,Hong Kong Culture / Food,Private Kitchens,Discuss a project on dining experiences in Hong Kong private kitchens.,Advantages and disadvantages; impact on the restaurant industry.,Unique dining experience; unlicensed/private clubs; safety requirements; impact on restaurant industry; food quality vs. cost.,7
2016,5.1,Hong Kong Culture / Media,Busking in HK,Discuss a reply to a letter to the editor about busking in HK.,Agreement with viewpoints; improving busking quality; government encouragement.,Quality of performance; street begging vs. art; government permits; musical talent; public amusement/nuisance.,7
2016,5.2,School Life / Culture,History Events Day,Discuss organizing a history week focusing on a specific period.,Period choice; important features; school events to organize.,Living in the past (1940s); spirit of era; hardship vs. escapism; historical figures; learning from history repeats.,7
2016,5.3,Mental Health / Technology,Empathy vs Digital Media,Discuss students' use of electronic devices and impact on empathy.,Negative effects on youth; importance of social skills; face-to-face interaction.,Face-to-face interaction; empathy; nonverbal cues; digital addiction; social skill decline; parental control.,7
2016,6.1,Hong Kong Culture / Social Issues,Walkable HK,Discuss a campaign leaflet to make Hong Kong a more walkable city.,Challenges for pedestrians; improvement suggestions; leaflet organisation.,Car-oriented vs. pedestrian-friendly; footbridges; carbon-neutral; street crossings; sense of community; fitness.,7
2016,6.2,Social Issues / Law,Singapore Laws for HK,Discuss a proposal to introduce strict laws similar to Singapore in HK.,Reasons for implementation; possible consequences; fairness of punishments.,Cultural appreciation; decoration; promoting HK; atmosphere; items to sell; western vs. local style.,7
2016,6.3,Social Issues / Hong Kong Culture,HK-themed Coffee Shop,Discuss ideas for a Hong Kong-themed coffee shop in Shanghai.,Items to sell; promotional themes; decoration ideas.,Chewing gum ban; photography on trains; littering fines; public flushing; fairness of punishments; crime reduction.,7
