Year,Set Number,Main Category,Specific Topic,Core Discussion Question,Other Questions,Suggested Vocabulary or Key Points,Source
2016,7.1,Education / Social Issues,Competitive Games,Discuss whether Hong Kong schools should treat all children as winners.,Pros and cons of participation trophies; importance of learning to lose; discouraged games.,Participation prizes; learning how to lose; building character; pressure to win; competitive games; cheating.,7
2016,7.2,Technology / Language,Emoji Culture,Discuss ways people communicate in the 21st century (Word of the Year).,Advantages of emoticons; emoticon as Word of the Year; popularity of visual language.,Visual communication; digital era evolution; pictographic script; interpretation; forget how to write properly.,7
2016,7.3,Mental Health / Education,Meditation in Schools,Discuss whether meditation training should be introduced in secondary schools.,Reasons for teaching meditation; introduction methods; problems faced by schools.,Reducing anxiety; improved focus; overscheduled teens; self-soothing; mental health; realistic implementation.,7
2016,8.1,School Life / Family,Twins Project,Discuss a school project on the subject of twins.,Possible content; data collection methods; presentation style.,Identical twins; treatment as individuals; twin magic; difficulties for parents; separate classes; genetic interest.,7
2016,8.2,Social Issues / Social Media,Online Shaming,Discuss students' behaviour and image on social media (drinking/shaming).,Importance of social media image; acceptable behaviour; problems youth face online.,Drinking less/avoiding shaming; tagging dangers; permanent footprint; privacy; shaming; monitoring usage.,7
2016,8.3,Social Issues / Technology,Bicycle Safety,Discuss bicycle safety in HK and recommend safety gadgets.,How to be safe cycling; pros and cons of specific gadgets; final recommendations.,LED lights (Revolights); signal units; inflatable helmets (Hovding); cycle paths; government encouragement; MTR rules.,7
2016,9.1,Education / Culture,Story Vending Machines,Discuss ways to encourage the reading of literature.,Interest levels in literature; effectiveness of vending machines; other promotion ways.,Free literature; killing time; technological world; reading culture; promote reading; electronic devices vs. paper.,7
2016,9.2,Social Issues / Education,Left-handed Children,Discuss activities for International Left-Handers Day at school.,Frustrations for left-handed people; overcoming difficulties; event activities.,Right-handed implements; handwriting; higher IQ potential; sports advantage; International Left-Handers Day.,7
2016,9.3,Technology / Social Issues,Texting While Walking,Discuss ways to raise awareness about texting while walking.,Problems caused by smartphone use; effectiveness of texting lanes; awareness methods.,Smartphone addiction; distracted walking; preventing accidents; design projects; societal problems; punishment.,7
2015,1.1,Technology / Social Media,Selfie gadgets,Recommend two gadgets for taking better 'selfies'.,Popularity of selfies; advantages and disadvantages of gadgets; final selection.,"Selfie shutter, stick, apps, and specialized phones; creative expression vs. self-love; pros/cons of equipment.",8
2015,1.2,Global Issues / School Life,Memory Box for Moon,Discuss what to put inside a school digital memory box sent to the moon.,Purpose/theme; suggested items; student and teacher involvement.,"Personal messages, photos, songs; theme of the box; involving the school community in space exploration.",8
2015,1.3,Sports / Global Issues,Youth Olympic Games,Organize activities for the Sports Society based on Olympic values.,Suitable activities for students; activities based on values; community involvement.,"Chat with champions; career planning for athletes; global topics (fair play, health); community involvement.",8
2015,2.1,Education / Work,Doll hospital,Discuss whether a doll hospital would be a good business idea in HK.,Reasons for repairing toys; business success in HK; marketing strategies.,Restoring childhood memories; passing toys to generations; marketing strategies for niche services.,8
2015,2.2,Education / Work,Elective courses,"Discuss new senior courses (Firefighting, Media, Fisheries, or Business Law).",Benefits for students; difficulties in introduction; popularity among students.,Practical benefits vs. academic challenge; difficulty of implementation; popularity among students.,8
2015,2.3,Global Issues / Education,Mission to Mars,Invite Alyssa Carson to give a talk to the school's Astronomy Club.,Reasons for invitation; talk topics; other visit activities.,Determined goal-setting; training steps; inspiring others; risks of space travel.,8
2015,3.1,Education / Technology,Bring Your Own Device,Discuss introducing a 'BYOD' policy in school.,Benefits and problems; prevention strategies; useful subjects for mobile devices.,Accelerated learning vs. distractions; filtering online material; specific subjects where tech is useful.,8
2015,3.2,Education / Work,Top Jobs,"Organize a career planning workshop about top jobs (Developer, Nurse, Vet, Nutritionist).",Required skills; popularity among students; making the workshop interesting.,"Required skills for developers, nurses, vets; popularity of sectors; making workshops interesting.",8
2015,3.3,Society / Global Issues,Endless City project,Discuss the proposal for vertical city skyscraper designs.,Included facilities; pros and cons of living there; popularity in HK.,"Space-saving in dense cities; internal ecosystems (parks, shops); communication/interaction in vertical designs.",8
2015,4.1,Technology / Society,Online writing (Mr. Pizza),Prepare an article for the school magazine on how to be an online writer.,Advantages of writing online; problems faced; censorship issues.,Direct feedback and fame; adult themes/censorship; dealing with 'nasty' comments or hate; use of local slang.,8
2015,4.2,Education / Work,Generation Y,Design a workshop for Gen Y school leavers regarding the workplace.,Agreement with Gen Y description; popular employer measures; workshop interest.,Perceived lack of loyalty/patience vs. tech-savviness; flexible working hours; casual environments; mentorship.,8
2015,4.3,Education / Environment,Antarctica Study Tour,Discuss the possibility of going to Antarctica for a study tour.,Location suitability; difficulties for students; student selection process.,Environmental/ecological data collection; physical preparation/first aid; high cost and funding challenges.,8
2015,5.1,Global Issues / Society,Military service,Prepare for a debate on whether compulsory military service is a good idea.,Arguments for and against; service for women.,National defense vs. 'waste of time'; alternative non-military duties; celebrity cases of avoidance; inclusion of women.,8
2015,5.2,Technology / Society,Robots in Service,Write an article about benefits and problems of robots in restaurants/hotels.,Advantages; reasons for opposition; other industries that could benefit.,Reliability and cost-efficiency (no salary); impersonal nature vs. polite conversation; automation of cooking/serving.,8
2015,5.3,Technology / Global Issues,Essential items,Discuss the most essential items for day-to-day living in Hong Kong.,Differences from British survey; order of importance; generational differences.,Reliance on the internet; technology dominating routines; differences between generations; luxury of being connected.,8
2015,6.1,Education / Work,Leadership training,Discuss which camp (Youth Adventure or Public Speaking) is best for students.,Suitability; selection criteria; addressing concerns about the camp.,Team building and raft building vs. public speaking skills; identifying student leaders; addressing safety/cost concerns.,8
2015,6.2,Environment / School Life,Upcycling waste,"Upcycle an item (tyre, t-shirt, or book) for a school campaign.",Choice of item; difficulties; selling the upcycled product.,Environmental impact (reducing garbage stream); creativity vs. high-end quality; difficulties in repurposing materials.,8
2015,6.3,Education / Global Issues,STEM Gender gap,Discuss the number of girls and boys taking STEM subjects.,Reasons for fewer girls in STEM; school/university encouragement; persuading parents.,Male-dominated environments; parental discouragement; single-sex vs. mixed school benefits; global competitiveness.,8
2015,7.1,Mental Health / Society,Dialogue Experience,Discuss which 'in the dark' event is most suitable for a class OLE.,"Benefits of events (Dinner, Simulation, Concert); final choice.","Sharpening other senses (hearing, touch, smell); empathy for blind people; role reversal; sensory journey.",8
2015,7.2,Hong Kong Culture / Environment,HK Photo Contest,"Discuss entering a contest with themes like Poverty, Ugliness, or Wildlife.",Benefits of participation; theme recommendation; photo subjects.,Visual expression as communication; social responsibility; creating a photographic history; creativity and technique.,8
2015,7.3,Education / School Life,Student of the Year,Interview Tam Pok-man for an article on making the most of school life.,Lessons from Pok-man; biographical details; making the article interesting.,Balancing academics and extra-curriculars; passion for subjects; community service; humble attitude and enthusiasm.,8
2015,8.1,Society / Global Issues,Celebrity Justice,Discuss celebrity and crime as members of the Liberal Studies Society.,Punishment fairness; reasons for different treatment; supporting celebrities after crimes.,Community service vs. fines; public goodwill towards idols;Role models; whether punishments fit the crime.,8
2015,8.2,Education / Health,School starting age,Debate whether starting school before six does more harm than good.,Arguments for and against; personal stance.,Need for play and social skills; health effects of being pushed too fast; natural development vs. formal instruction.,8
2015,8.3,Environment / School Life,Snakes in HK,Decide between a photography field trip or a snake expert talk.,Preference and reasons; promotion; questions for the expert.,Overcoming fear through education; snakes as part of the ecosystem; remaining calm and respecting nature.,8
2015,9.1,Technology / Social Media,YouTube stars,Decide which YouTube star to invite to give a talk at school.,Pros and cons of choices; talk topics; other visit activities.,Educational value of YouTube; influence of brands; relatable content; why teens prefer YouTubers to movie stars.,8
2015,9.2,Health / Technology,Standing desks,Prepare a presentation to introduce standing desks to classmates.,Advantages and disadvantages; making the presentation interesting.,Risk of early death from sitting; alternating positions for blood flow/calories; impact on concentration and task performance.,8
2015,9.3,Society / Education,Adopt-A-Grandparent,Discuss starting an Adopt-A-Grandparent programme at school.,Activities for grandparents; programme benefits; organization details.,Bridging the generation gap; role models for children; sharing skills and stories; benefits for both seniors and students.,8
2014,1.1,Technology,Abandoning Email,Discuss writing emails in lives after leaving school.,Usage among youth; formal email challenges; advantages over other communication.,Email is seen as old/formal; slow process of signing in; advantages over other communication; informal vs. formal correspondence.,9
2014,1.2,Social Issues / Youth,Airport Ambassador,Discuss the Airport Ambassador Programme for youth.,Need for ambassadors; difficulty for youth; necessary qualities/skills.,Assisting travelers; youth eligibility (18-24); greeting passengers; language proficiency; difficulty for young people; career benefits.,9
2014,1.3,Social Issues / Family,Helicopter Parenting,Discuss views about helicopter parenting for a letter to the editor.,Qualities of good parents; pros/cons of helicopter parenting; parent-child relationship complaints.,Over-protection vs. freedom; teaching decision-making; child safety; impact on success; communication between parents and children.,9
2014,2.1,Social Issues / Social Media,Food Photos,Discuss taking photos of food for a food blog project.,Popularity reasons; negative effects; blog assembly.,Mental health indicator; obsession vs. passion; sharing on social media; blog creation; food photography as art; restaurant bans.,9
2014,2.2,Hong Kong Culture,Street Culture,Discuss what to include in a presentation about street culture in HK.,Negative perceptions; popularity reasons; changing public attitudes.,Street art/dance/graffiti/skateboarding; negative labels (troublemakers); government recognition; value as art/sport; school promotion.,9
2014,2.3,Global Issues / Well-being,World Happiness,Discuss a talk comparing Switzerland and Hong Kong regarding happiness.,"Healthcare, education, talent, infrastructure comparisons; ranking improvements.",Healthcare; education quality; talent/innovation; infrastructure; internet connectivity; comparison of UN rankings.,9
2014,3.1,Education / Language,Teen Slang Dictionary,Discuss a project to compile a dictionary of English words used by teenagers.,Source collection; word selection criteria; interesting presentation methods.,Social media influence; offensive/controversial terms; viral language; reliable sources; presentation methods; slang in language learning.,9
2014,3.2,Education,Finland Education,Discuss Finland's education system for a Critical Thinking class.,Positive aspects of Finland vs HK; feasibility of Finnish methods in HK.,No standardized tests; no homework; equality over excellence; master's degree for teachers; start school at age 7.,9
2014,3.3,Hong Kong Culture / Tourism,Waterfront Ferris Wheel,Discuss the proposed ferris wheel on the Central waterfront.,Need for attractions; suitability of a ferris wheel; alternative land uses.,Unique experience for locals/tourists; prime location cost; copycat concerns (London Eye); alternative land use (playgrounds/restaurants).,9
2014,4.1,Social Issues / Social Media,Cyber-spying on Kids,Discuss communicating with parents through social media.,"Parental access to accounts; monitoring reasons; ""friendship"" on Facebook.",Fake identities; monitoring online activity; privacy levels; parent-child friendship on Facebook; embarrassing photos; trust issues.,9
2014,4.2,Social Issues / Lifestyle,Couponing,Discuss the culture of using coupons.,Types of coupons used; reasons for popularity; potential disadvantages.,Saving money; hobby vs. necessity; online deals/blogs; potential disadvantages; impact on shopping behavior.,9
2014,4.3,School Life / Culture,Superheroes,Discuss how to get a school Superheroes Society started.,Representative superhero choice; membership attraction; society activities.,Batman (intellect); Sailor Moon (inner strength); Monkey King (traditional power); attracting members; role models; extraordinary powers.,9
2014,5.1,School Life / Culture,International Film Day,Discuss organizing an International Film Day for the Movie Club.,Appeal to students; benefits of the event; opening film choice.,Language/subtitles; opening film selection; cultural exposure; organizing a festival; popularity factors.,9
2014,5.2,School Life / Science,Dinosaur Hunter Visit,Discuss preparing for a visit from Dr. Xu Xing.,Interesting life/career aspects; questions to ask; visit activities.,Fossil study; hard work and luck; scientific discoveries vs. business; field trips; importance of studying dinosaurs.,9
2014,5.3,Mental Health / Well-being,Health Mistakes,Discuss what to include in a workshop about common health mistakes.,Prevalence in HK; top three 'mistakes'; making the workshop interesting.,Showering daily; sleeping too little; heavy schoolbags; over-exercising; skipping breakfast; daily routines; health information.,9
2014,6.1,School Life / Sports,Team Sports,Discuss what to include in a presentation about team sports.,Benefits and disadvantages vs individual sports; promotion in HK.,Commitment/punctuality; teamwork; reducing bullying/violence; cost/tough training; handling failure; promoting sports in HK.,9
2014,6.2,Education / Technology,E-textbooks,Discuss whether schools should replace traditional textbooks with e-textbooks.,Benefits of e-textbooks vs traditional; impact on learning.,Paperless; note-taking/highlighting; search functions; costs/subsidies; portability; government support; performance impact.,9
2014,6.3,Social Issues / Education,Student Debt,Discuss financial problems tertiary students face for a letter to a newspaper.,Expenses; loan problems; value of a degree.,Government loans; student debt; part-time jobs; interest rates; value of a degree; financial pressure; scholarships.,9
2014,7.1,Education / Social Issues,Courtesy Classes,Discuss introducing compulsory courtesy classes in HK secondary schools.,Compulsory status; curriculum content; target age group.,Polite conversation; table manners; etiquette (telephone/email); respecting elderly; dressing properly; beneficial age groups.,9
2014,7.2,Social Issues / Well-being,Impact of LEGO,Discuss a project about the impact of LEGO on young people.,Popularity; reasons for success; pros and cons of varied LEGO figures.,Emotional development; war-related themes; popularity vs. video games; pros/cons of facial expressions; reputation; age restrictions.,9
2014,7.3,Social Issues,Advertising Ethics,Prepare for a debate on whether advertising does more good than harm.,Positive and negative effects on society; prohibited products.,Consumer exposure; honest vs. dishonest messaging (weight loss); quality vs. marketing; harmful products; effectiveness.,9
2014,8.1,School Life / Food,Super-sized Food,Discuss selling super-sized Japanese food at a school fun fair stall.,Popularity in HK; pros and cons; food choice for super-sizing.,Popularity in HK; food waste concerns; publicity stunts; quality vs. quantity; online sharing/photos.,9
2014,8.2,School Life / Culture,Young Screenwriter,Discuss organizing a workshop with Jeremy Lin (teen screenwriter).,Workshop activities; questions for Jeremy; learning outcomes.,Screenwriting; following dreams; teen issues in film; local talent going international; workshop activities.,9
2014,8.3,Technology / Mental Health,Technology Addiction,Discuss what to include in a presentation about addiction to technology.,Addiction reasons; signs of addiction; overcoming tips.,"Signs of addiction (anxiety, multi-tasking); virtual vs. real world; finding balance; computer/internet usage; parental control.",9
2014,9.1,Social Issues / Youth,Police Internship,Discuss whether to apply for a HK Police Force summer internship.,Reasons for joining; preferred job duties; benefits vs other jobs.,Youth activities (JPC); TV/film production; entry requirements (languages/IT); allowance; dangerous job perception; public communication.,9
2014,9.2,Social Issues / HK Culture,Customer Service,Discuss a project about customer service in Hong Kong.,Importance; quality trends in HK; improvement strategies.,Declining quality; competitive edge; employee motivation/rewards; dealing with rude customers; tourist impression.,9
2014,9.3,Education / Social Issues,Study Time Curfew,Discuss whether 'Study Time' should be introduced in Hong Kong.,Benefits and negative effects; implementation feasibility.,Discipline/focus; preventing street fights; parental monitoring; fines for not studying; group vs. alone study.,9
2014,10.1,Social Issues / Family,Discipline and Power,Discuss if children have too much power if they are not disciplined.,Power dynamics in HK families; positive and negative effects of discipline.,Child-centered approach; boundaries; anxiety/self-harm; democratic parenting; punishment types; over-protection.,9
2014,10.2,School Life / Culture,Youth Dance Group,Discuss a presentation to encourage classmates to join a dance group.,Interest in dancing; learning outcomes; promotion activities.,Self-awareness; performing on stage; Hip Hop/Modern dance; transformative experience; Solo vs. Group; traditional vs. modern.,9
2014,10.3,School Life / Media,Magazine Subscription,Discuss which magazine is most suitable for the school library.,Pros and cons of choices; final selection; other recommended types.,Gadgets vs. Travel vs. Fashion; educating vs. entertaining; popularity with teens; online vs. print; value for money.,9
2013,1.1,Education / Technology,YouTube Learning,Discuss learning English through YouTube and social networking.,Methods for learning; alternative ways outside the classroom; advice for self-learners.,Learning through fansubbing; informal and playful character of online interaction; providing advice to self-learners; potential of social networking sites.,10
2013,1.2,School Life / Health,Cooking Classes,Discuss if HK secondary schools should have compulsory cooking classes.,Reasons youth can't cook; benefits and problems; curriculum content.,"Reasons for young people's lack of cooking skills; benefits and problems of compulsory classes; curriculum content (e.g., nutrition, portion sizes).",10
2013,1.3,Health / Well-being,Long Life Secrets,Discuss content for a talk about achieving a long life for Live Well Week.,Choice of factors; most important rule; Live Well Week activities.,"Factors like family support, non-smoking/drinking, regular diet, sleep, exercise, and positive mindset; identifying the most important rule.",10
2013,2.1,Education / Work,Apprenticeships,Discuss introducing Swiss apprenticeship programmes to students.,Differences from traditional schooling; parental/student openness; employer support.,Differences from traditional schooling; openness of parents and students; securing support from employers; vocational education and training (VET).,10
2013,2.2,Society / Community,Empty Shop Projects,Discuss 'empty shop projects' for community events in a letter.,Benefits and problems in HK; activity ideas; encouraging organizers.,"Benefits and problems of using shop-spaces; suitable activities (exhibitions, performances, clinics); encouraging participation from companies and charities.",10
2013,2.3,Hong Kong Culture / Food,'Strange' HK Food,Produce a brochure for tourists about special local food in HK.,Strange food types; tourist perceptions; making food attractive in brochures.,"Examples like thousand-year-old eggs, chicken feet, sea slugs, and turtle soup; reasons for tourist perception; making foods more attractive.",10
2013,3.1,Health / Environment,Keep Fit Activities,Choose an unusual activity for a school Health Awareness Fun Day.,Activity suitability; organizational problems; alternative activities.,"Activities: photo racing, household chores, lion dancing; suitability for students; potential organizational problems.",10
2013,3.2,Hong Kong Culture / Teenagers,Overseas Teens Website,Improve a website for overseas teenagers moving to Hong Kong.,Information needs for newcomers; content retention; website attractiveness.,"Teenagers' needs (transport, tourism, culture); identifying essential info; website attractiveness and usability.",10
2013,3.3,Technology / Safety,Cyber Crime,Give a presentation about cyber crime for the Computer Club.,Occurrence reasons; importance of protection; protection methods.,"Causes of cyber crime; importance of protection; safety steps (complex passwords, avoiding public computers, regular changes).",10
2013,4.1,Environment / Ethics,Cruel Foods,Prepare for a debate on not eating food from animals cruelly treated.,Cruel food examples; arguments for and against the motion.,"Examples of 'cruel foods' (foie gras, shark's fin, live lobster); animal rights; arguments for and against the ban.",10
2013,4.2,Health / Sports,Contact Sports,Discuss whether teenagers should participate in full contact sports.,Opposition reasons; benefits to teenagers; school introduction difficulties.,Safety concerns vs. physical benefits; definition of contact levels; difficulties of school introduction; perception of brutality.,10
2013,4.3,Environment / Society,Simple Living,"Organise a course on simple living, including living in the countryside.",Learned skills; benefits and problems; alternative activities.,Skills learned from nature; benefits and problems of simple living; quality of life vs. urban convenience.,10
2013,5.1,Technology / Mental Health,Brain Downtime,Discuss how smartphones/tablets are changing the lives of HK youth.,"Effects on brains, behavior, and relationships.",Loss of 'downtime' and 'quiet time'; effects on memory and learning; impact on social relationships and fatigue.,10
2013,5.2,Mental Health / Society,Clutter Effects,Write an article about the effects of having too much clutter in the home.,Reasons for hoarding; effects of clutter; disposal of items.,Emotional baggage and attachment to items; stress and anxiety caused by mess; de-cluttering for mental relief.,10
2013,5.3,Hong Kong Culture / Society,Luxury Brand Trends,Gather information about luxury brand shopping trends in Hong Kong.,Reasons brands open in HK; advantages and problems; additional project info.,High spending on luxury; international brands' expansion; advantages and problems of consumerism; influence of tourism.,10
2013,6.1,Technology / Society,Home Robots,Write a report about the use of robots in the home.,Services provided; disadvantages; future robot ideas.,"Services provided (cleaning, pet care, security); disadvantages of home robotics; future robot concepts.",10
2013,6.2,Global Issues / Technology,Mars One Project,Give a presentation on humans living on other planets.,Pros and cons of Mars One; survival issues; move motivation.,One-way trip implications; scientific vs. social knowledge; reasons for moving to other planets.,10
2013,6.3,Technology / Mental Health,Video Games as Art,Debate: 'Computer games are beneficial for young people'.,Games as art; benefits of playing; counter-arguments.,"Emotional engagement and complexity in gaming; mixture of graphics, music, and interactivity; artistic value vs. traditional forms.",10
2013,7.1,Hong Kong Culture / Society,Pets as Children,Discuss the increasing importance of dogs as pets in Hong Kong.,Reasons for pet importance; activities with dogs; pros and cons of time spent.,"High cost of raising children; emotional bonds (oxytocin); specialized pet services (restaurants, psychologists); advantages and problems of intense pet focus.",10
2013,7.2,Hong Kong Culture / Music,Cantopop Decline,Propose a project focusing on Cantopop for the popular culture elective.,Topic suitability; proposal content; popularity trends today.,Impact of illegal downloading and new media; competition from K-Pop/J-Pop; limited thematic range (over-focus on love songs); collective memory.,10
2013,7.3,Mental Health / Teenagers,Peer Pressure,Give a presentation about peer pressure experienced by HK teenagers.,Types of pressure; positive and negative influences; coping strategies.,Positive vs. negative pressure (studying vs. drug use); factors like age and gender; strategies for coping with pressure; need for belonging.,10
2013,8.1,Technology / Education,Class Blogging,Discuss how to convince a teacher to allow a group class blog.,Benefits and problems; blog topics; using survey data for persuasion.,"High local engagement in reading/writing blogs; popular topics (news, travel, food); issues of trust and information quality.",10
2013,8.2,Mental Health / School Life,Solving Conflicts,Give a talk to S1 about working with people and solving group conflicts.,Difficulties in groups; conflict resolution ways; benefits of teamwork.,"Concept of 'unhooking' (physically, mentally, verbally); difficulties of group work; benefits of cooperation.",10
2013,8.3,Global Issues / Society,Beauty Standards,Discuss whether Western forms of beauty are the ideal.,Beauty beliefs for men/women; eye colour criteria; Western beauty as ideal.,Popularity of coloured contact lenses and eye surgery; conforming to global vs. local standards; technological procedures to change eye colour.,10
2013,9.1,Hong Kong Culture / Tradition,Street Markets,Design an exhibition on 'Hong Kong's Identity and Traditions' for school.,Article ideas; other traditional aspects; fun presentation methods.,Symbolism of red street-market lamps; character of wet markets; presenting traditions in fun/humorous ways.,10
2013,9.2,Education / Technology,Calculators in School,Debate: 'Calculators should NOT be banned in primary schools'.,Advantages and problems of use; ban agreement.,Dependency on technology; mental arithmetic skills; outperforming others without aids; grounding in basics.,10
2013,9.3,Education / Literature,Reading Fiction,Choose English books for the Reading Club based on a review.,Recommendation of 'Hero on a Bicycle'; book choices; benefits/challenges of fiction.,Book reviews; themes of courage/history vs. fantasy/magic; emotional impact of stories.,10
2013,10.1,Global Issues / School Life,Chind?gu (Inventions),Set up a Chind?gu Society for the school's Society Day.,Society aims; unique selling points; invention-based promotion.,"Rules of Chind?gu (real, useless, for daily use); examples: Baby Mop, Noodle Cooler; promoting creativity.",10
2013,10.2,Society / School Life,Table Manners,Conduct a workshop on dining etiquette for Mind Your Manners Week.,Rude behaviors; traditional vs updated rules; most important rule.,Informal vs. formal rules; mobile phone etiquette at the table; cultural differences; importance of hygiene.,10
2013,10.3,Education / Society,Parenting Success,Make a presentation to parents about helping children succeed.,HK parental strategies; child motivation; advice for parents.,"The '10,000 hours' rule; failure of external rewards (money, stickers); pushing children to find internal passion.",10
